
Note: No compatibility mode selected!


Circuit: TB1: Blink Code Read Verification

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Operating point simulation skipped by 'uic',
  now using transient initial conditions.

No. of Data Rows : 50238

  Measurements for Transient Analysis

v_mcu_idle          =  6.287411e-02 from=  0.000000e+00 to=  4.000989e-01
v_mcu_blink1_peak   =  3.309370e+00 at=  5.002470e-01
v_mcu_blink2_peak   =  3.299989e+00 at=  1.699823e+00
v_mcu_blink3_peak   =  3.308658e+00 at=  2.100233e+00
t_rise              =  3.086530e-05 targ=  5.002143e-01 trig=  5.001835e-01
t_fall              =  -9.017592e-01 targ=  1.009624e-06 trig=  9.017603e-01


The file "results/tb1_blink_read.ps" may be printed on a postscript printer.
                       TB1: Blink Code Read Verification
                       Transient Analysis  Sat Mar 21 23:09:37  2026
--------------------------------------------------------------------------------
Index   time            v(diag_pin)     v(mcu_gpio)     
--------------------------------------------------------------------------------
270	2.449886e-02	7.663755e+00	6.287389e-02	
271	2.459886e-02	7.663756e+00	6.287395e-02	
272	2.469886e-02	7.663755e+00	6.287389e-02	
273	2.479886e-02	7.663756e+00	6.287395e-02	
274	2.489886e-02	7.663755e+00	6.287389e-02	
275	2.499886e-02	7.663756e+00	6.287395e-02	
276	2.509886e-02	7.663755e+00	6.287389e-02	
277	2.519886e-02	7.663756e+00	6.287395e-02	
278	2.529886e-02	7.663755e+00	6.287389e-02	
279	2.539886e-02	7.663756e+00	6.287395e-02	
280	2.549886e-02	7.663755e+00	6.287389e-02	
281	2.559886e-02	7.663756e+00	6.287395e-02	
282	2.569886e-02	7.663755e+00	6.287389e-02	
283	2.579886e-02	7.663756e+00	6.287395e-02	
284	2.589886e-02	7.663755e+00	6.287389e-02	
285	2.599886e-02	7.663756e+00	6.287395e-02	
286	2.609886e-02	7.663755e+00	6.287389e-02	

Index   time            v(diag_pin)     v(mcu_gpio)     
--------------------------------------------------------------------------------
287	2.619886e-02	7.663756e+00	6.287395e-02	
288	2.629886e-02	7.663755e+00	6.287389e-02	
289	2.639886e-02	7.663756e+00	6.287395e-02	
290	2.649886e-02	7.663755e+00	6.287389e-02	
291	2.659886e-02	7.663756e+00	6.287395e-02	
292	2.669886e-02	7.663755e+00	6.287389e-02	
293	2.679886e-02	7.663756e+00	6.287395e-02	
